name,location,coordinates
Университет Алжира,,
Университет Дамаска,"Damascus, Syria",33°30′41″ с. ш. 36°17′29″ в. д.
Национальная школа администрации,,
Национальная школа администрации,,
Дипломатическая академия МИД России,"Москва,  Россия",55°44′08″ с. ш. 37°35′44″ в. д.
Ташкентский университет информационных технологий,"Узбекистан, Ташкент",41°20′27″ с. ш. 69°17′12″ в. д.
Лондонский университет,"Великобритания, Лондон",51°31′16″ с. ш. 0°07′44″ з. д.
Уодхэм-колледж,,
Еврейский университет в Иерусалиме,"Израиль, Иерусалим, Реховот",31°46′33″ с. ш. 35°12′00″ в. д.
Школа дипломатической службы,,
Каирский университет,"Египет, Гиза",30°01′39″ с. ш. 31°12′37″ в. д.
Национальная школа администрации,,
Университет Гакусюин,"Тосима, Токио, Япония",35°43′08″ с. ш. 139°42′31″ в. д.
Бишкекская финансово-экономическая академия,,42°52′39″ с. ш. 74°34′35″ в. д.
Эстонский университет естественных наук,"Tartu, Estonia58°23′19″N 26°41′49″E﻿ / ﻿58.388503845112346°N 26.696839253440597°E﻿ / 58.388503845112346; 26.696839253440597",58°23′19″ с. ш. 26°41′31″ в. д.
Инсбрукская академическая гимназия,,
Лондонская школа экономики и политических наук,Лондон,51°30′50″ с. ш. 0°07′00″ з. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
Афинский политехнический университет,"Афины,  Греция",37°59′16″ с. ш. 23°43′53″ в. д.
Университет Невшателя,"Невшатель, Швейцария",46°59′37″ с. ш. 6°56′19″ в. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Ереванский государственный университет,"Армения, Ереван",40°10′54″ с. ш. 44°31′35″ в. д.
Российский экономический университет имени Г. В. Плеханова,"Россия,  Москва",55°43′40″ с. ш. 37°37′41″ в. д.
Университет имама Садика,,
Кумская хауза,,
Казахский национальный университет,"Казахстан, Алма-Ата",43°13′30″ с. ш. 76°55′16″ в. д.
Государственный университет управления,"Россия, Москва, 

 Выхино",55°42′53″ с. ш. 37°48′51″ в. д.
Лейденский университет,"Лейден и Гаага,  Нидерланды",52°09′22″ с. ш. 4°29′13″ в. д.
Вильнюсский технический университет Гедимина,"Вильнюс, Литва",54°43′20″ с. ш. 25°20′09″ в. д.
Мадридский университет Комплутенсе,"Мадрид, Испания",40°26′57″ с. ш. 3°43′41″ з. д.
Папский католический университет Чили,"Сантьяго, Чили",33°26′39″ ю. ш. 70°39′03″ з. д.
Университет Малайя,"Куала-Лумпур, Пантай Лембах",3°07′15″ с. ш. 101°39′23″ в. д.
Академия наук ГДР,,Coord extraction error
Орхусский университет,"Орхус, Дания",56°10′15″ с. ш. 10°12′03″ в. д.
Ягеллонский университет,"Польша, Краков",50°03′39″ с. ш. 19°55′58″ в. д.
Католический университет Святого Сердца,"Милан, Италия",45°27′47″ с. ш. 9°10′36″ в. д.
Экономический университет в Братиславе,"Братислава, Словакия",48°07′33″ с. ш. 17°07′52″ в. д.
Словацкий технический университет в Братиславе,,48°09′17″ с. ш. 17°07′03″ в. д.
Московский авиационный институт,Россия: Москва,55°48′36″ с. ш. 37°29′54″ в. д.
Национальный автономный университет Мексики,Мехико,19°19′44″ с. ш. 99°11′14″ з. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Рижский технический университет,Латвия: Рига,56°56′50″ с. ш. 24°06′17″ в. д.
Университет Йорка,,
Свободный университет Берлина,"Берлин, Германия",52°27′11″ с. ш. 13°17′26″ в. д.
Университет Осло,"Осло, Норвегия",59°56′24″ с. ш. 10°43′19″ в. д.
Стокгольмский университет,"Стокгольм, Швеция",59°21′55″ с. ш. 18°03′30″ в. д.
Римский университет Ла Сапиенца,"Рим, Лацио, Италия",41°54′12″ с. ш. 12°30′57″ в. д.
Гарвардская школа бизнеса,"Allston, Massachusetts, United States42°22′02″N 71°07′21″W﻿ / ﻿42.36722°N 71.12250°W﻿ / 42.36722; -71.12250",42°22′02″ с. ш. 71°07′21″ з. д.
Католический университет Португалии,,
Хельсинкский университет,Хельсинки,60°10′10″ с. ш. 024°57′00″ в. д.
Университет Айказян,,
Академия государственного управления Армении,Ереван,40°11′37″ с. ш. 44°29′12″ в. д.
Московский авиационный институт,Россия: Москва,55°48′36″ с. ш. 37°29′54″ в. д.
Ереванский государственный университет,"Армения, Ереван",40°10′54″ с. ш. 44°31′35″ в. д.
Балтийский государственный технический университет «Военмех» имени Д. Ф. Устинова,"Санкт-Петербург,  Россия",59°54′59″ с. ш. 30°19′00″ в. д.
Азербайджанский государственный университет нефти и промышленности,"Baku, Azerbaijan",40°22′43″ с. ш. 49°50′55″ в. д.
Российский экономический университет имени Г. В. Плеханова,"Россия,  Москва",55°43′40″ с. ш. 37°37′41″ в. д.
Национальная школа администрации,,
Стамбульский лицей,,
Латвийский университет,"Латвия, Рига",56°57′00″ с. ш. 24°07′00″ в. д.
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Ташкентский государственный экономический университет,"Ташкент,  Узбекистан",41°19′ с. ш. 69°15′ в. д.
Ягеллонский университет,"Польша, Краков",50°03′39″ с. ш. 19°55′58″ в. д.
Казахский национальный исследовательский технический университет имени К. И. Сатпаева,"Казахстан, Алма-Ата",43°14′11″ с. ш. 76°55′54″ в. д.
Университет Неймегена,"Неймеген, Нидерланды",51°49′10″ с. ш. 5°51′55″ в. д.
Норвежский университет естественных и технических наук,"Тронхейм, Норвегия",63°25′00″ с. ш. 10°24′17″ в. д.
Институт политических исследований Бордо,,
Университет Джонса Хопкинса,"Baltimore, Maryland, United States39°19′44″N 76°37′13″W﻿ / ﻿39.32889°N 76.62028°W﻿ / 39.32889; -76.62028",39°17′52″ с. ш. 76°35′26″ з. д.
Университет королевы Виктории,"Wellington, New Zealand41°17′20″S 174°46′06″E﻿ / ﻿41.28889°S 174.76833°E﻿ / -41.28889; 174.76833",41°17′20″ ю. ш. 174°46′06″ в. д.
Стамбульский технический университет,Турция: Стамбул,41°06′20″ с. ш. 29°01′25″ в. д.
Массачусетский технологический институт,"Cambridge, Massachusetts, United States42°21′35″N 71°5′31″W﻿ / ﻿42.35972°N 71.09194°W﻿ / 42.35972; -71.09194",42°21′32″ с. ш. 71°05′34″ з. д.
юридический факультет Масарикова университета,,
Итонский колледж,"Итон (Беркшир),  Великобритания",51°29′30″ с. ш. 0°36′31″ з. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
Варшавский университет,"Польша, Варшава",52°14′25″ с. ш. 21°01′09″ в. д.
Армянский государственный экономический университет,"Yerevan, Armenia40°11′04″N 44°31′30″E﻿ / ﻿40.18444°N 44.52500°E﻿ / 40.18444; 44.52500",40°11′03″ с. ш. 44°31′29″ в. д.
Майнцский университет,"Майнц, Рейнланд-Пфальц, Германия",49°59′35″ с. ш. 8°14′30″ в. д.
Афинский университет,"Афины, Греция",37°59′05″ с. ш. 23°46′01″ в. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
Пембрук-колледж,,Coord extraction error
Лейденский университет,"Лейден и Гаага,  Нидерланды",52°09′22″ с. ш. 4°29′13″ в. д.
Фрибурский университет,"Фрибур, Швейцария",46°48′23″ с. ш. 7°09′06″ в. д.
Лодзинский университет,"Лодзь, Польша",51°46′18″ с. ш. 19°28′23″ в. д.
Академия управления МВД России,"Россия, Москва",55°49′09″ с. ш. 37°30′26″ в. д.
Лейденский университет,"Лейден и Гаага,  Нидерланды",52°09′22″ с. ш. 4°29′13″ в. д.
Гарвардская школа бизнеса,"Allston, Massachusetts, United States42°22′02″N 71°07′21″W﻿ / ﻿42.36722°N 71.12250°W﻿ / 42.36722; -71.12250",42°22′02″ с. ш. 71°07′21″ з. д.
Университет Пантеон-Ассас,Париж,48°50′49″ с. ш. 2°20′41″ в. д.
британская школа в Пунта-Аренасе,,
Вильнюсский университет,"Вильнюс,  Литва",54°40′58″ с. ш. 25°17′14″ в. д.
Афинский университет,"Афины, Греция",37°59′05″ с. ш. 23°46′01″ в. д.
Вроцлавский университет,"Польша, Вроцлав",51°06′50″ с. ш. 17°02′00″ в. д.
Гимназия Монбетон,,
Университет Мангейма,"Mannheim, Baden-Württemberg, Germany49°29′00″N 8°27′53″E﻿ / ﻿49.4832°N 8.4647°E﻿ / 49.4832; 8.4647",49°29′00″ с. ш. 8°27′53″ в. д.
Университет Саламанки,"Саламанка,  Испания",40°57′41″ с. ш. 5°40′02″ з. д.
Школа дипломатической службы,,
Университет Уаикато,"Гамильтон, Новая Зеландия",37°47′13″ ю. ш. 175°18′50″ в. д.
Университет Макгилла,"Монреаль,  Квебек,  Канада",45°30′15″ с. ш. 73°34′29″ з. д.
Университет Западного Лондона,"Лондон и Рединг, Великобритания",51°30′23″ с. ш. 0°18′15″ з. д.
Азербайджанский государственный экономический университет,"Азербайджан, Баку",40°23′10″ с. ш. 49°49′38″ в. д.
колледж Магдалины,,
Сиракузский университет,"Syracuse, New York, United States43°02′15″N 76°08′02″W﻿ / ﻿43.0376°N 76.1340°W﻿ / 43.0376; -76.1340",43°02′15″ с. ш. 76°08′02″ з. д.
Университет «Гаджа Мада»,,
Йельский университет,"New Haven, Connecticut, United States41°18′59″N 72°55′20″W﻿ / ﻿41.31639°N 72.92222°W﻿ / 41.31639; -72.92222",41°18′59″ с. ш. 72°55′20″ з. д.
Королевский колледж Лондона,"Лондон, Великобритания",51°30′43″ с. ш. 0°06′58″ з. д.
Неаполитанский университет имени Фридриха II,"Италия, Неаполь",40°50′50″ с. ш. 14°15′25″ в. д.
Римский университет Ла Сапиенца,"Рим, Лацио, Италия",41°54′12″ с. ш. 12°30′57″ в. д.
Университет Невшателя,"Невшатель, Швейцария",46°59′37″ с. ш. 6°56′19″ в. д.
Льежский университет,"Льеж, Бельгия",50°38′27″ с. ш. 5°34′29″ в. д.
юридический факультет СПбГУ,"Saint Petersburg, Russia",59°56′03″ с. ш. 30°15′44″ в. д.
Пенсильванский университет,"Philadelphia, Pennsylvania, United States39°57′N 75°11′W﻿ / ﻿39.95°N 75.19°W﻿ / 39.95; -75.19",39°57′13″ с. ш. 75°11′34″ з. д.
исторический факультет Гданьского университета,,
Цюрихский университет,"Цюрих, Швейцария",47°22′29″ с. ш. 8°32′54″ в. д.
Итонский колледж,"Итон (Беркшир),  Великобритания",51°29′30″ с. ш. 0°36′31″ з. д.
Гарвардская школа права,"Cambridge, Massachusetts, United States",42°22′41″ с. ш. 71°07′07″ з. д.
Университет Пантеон-Ассас,Париж,48°50′49″ с. ш. 2°20′41″ в. д.
Токийский университет,"Бункё, Токио, Япония",35°42′48″ с. ш. 139°45′44″ в. д.
Токийский университет,"Бункё, Токио, Япония",35°42′48″ с. ш. 139°45′44″ в. д.
Университет Хосэй,"Tokyo, Japan",35°41′44″ с. ш. 139°44′29″ в. д.
Военная академия Агульяс-Неграс,"Resende, Rio de Janeiro, Brazil",22°26′40″ ю. ш. 44°27′39″ з. д.
Атеней Люксембурга,,
Университет Ренн II Верхней Бретани,Ренн,48°07′14″ с. ш. 1°42′13″ з. д.
Национальная школа администрации,,
Вюрцбургский университет,"Вюрцбург, Бавария, Германия",49°47′17″ с. ш. 9°56′07″ в. д.
Киргизский государственный технический университет имени И. Раззакова,,
Монгольский государственный университет,"Улан-Батор, Монголия",47°55′22″ с. ш. 106°55′09″ в. д.
Лондонская школа экономики и политических наук,Лондон,51°30′50″ с. ш. 0°07′00″ з. д.
Мадридский политехнический университет,Madrid,40°26′57″ с. ш. 3°43′41″ з. д.
Корнеллский университет,"Ithaca, New York, United States42°27′13″N 76°28′26″W﻿ / ﻿42.45361°N 76.47389°W﻿ / 42.45361; -76.47389",42°26′56″ с. ш. 76°28′43″ з. д.
Лодзинский университет,"Лодзь, Польша",51°46′18″ с. ш. 19°28′23″ в. д.
Гёттингенский университет,"Гёттинген, Нижняя Саксония, Германия",51°32′31″ с. ш. 9°56′04″ в. д.
Манчестерский университет,Манчестер,53°27′58″ с. ш. 2°13′55″ з. д.
Университет имени Я. А. Коменского,"Словакия, Братислава",48°08′28″ с. ш. 17°06′57″ в. д.
Денверский университет,"Denver, Colorado, United States",39°40′42″ с. ш. 104°57′44″ з. д.
Каирский университет,"Египет, Гиза",30°01′39″ с. ш. 31°12′37″ в. д.
юридический факультет  Университета имени Я. А. Коменского,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Университет имени Я. А. Коменского,"Словакия, Братислава",48°08′28″ с. ш. 17°06′57″ в. д.
Университет имени Я. А. Коменского,"Словакия, Братислава",48°08′28″ с. ш. 17°06′57″ в. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Вильнюсский университет,"Вильнюс,  Литва",54°40′58″ с. ш. 25°17′14″ в. д.
Цюрихский университет,"Цюрих, Швейцария",47°22′29″ с. ш. 8°32′54″ в. д.
Ташкентский государственный экономический университет,"Ташкент,  Узбекистан",41°19′ с. ш. 69°15′ в. д.
Университет Малайя,"Куала-Лумпур, Пантай Лембах",3°07′15″ с. ш. 101°39′23″ в. д.
Еврейский университет в Иерусалиме,"Израиль, Иерусалим, Реховот",31°46′33″ с. ш. 35°12′00″ в. д.
Корнеллский университет,"Ithaca, New York, United States42°27′13″N 76°28′26″W﻿ / ﻿42.45361°N 76.47389°W﻿ / 42.45361; -76.47389",42°26′56″ с. ш. 76°28′43″ з. д.
Школа управления им. Джона Ф. Кеннеди,"Кембридж, Массачусетс, США",42°22′17″ с. ш. 71°07′20″ з. д.
Институт политических исследований,,
Оксфордский университет,"Оксфорд, графство Оксфордшир, Англия",51°45′40″ с. ш. 1°15′12″ з. д.
Швейцарская высшая техническая школа Цюриха,Цюрих,47°22′35″ с. ш. 8°32′53″ в. д.
Казахский национальный университет,"Казахстан, Алма-Ата",43°13′30″ с. ш. 76°55′16″ в. д.
Говардский университет,"Washington, District of Columbia, United States38°55′20″N 77°01′10″W﻿ / ﻿38.92222°N 77.01944°W﻿ / 38.92222; -77.01944",38°55′18″ с. ш. 77°01′12″ з. д.
Ереванский государственный университет,"Армения, Ереван",40°10′54″ с. ш. 44°31′35″ в. д.
Колумбийский университет,"New York, New York, United States40°48′27″N 73°57′43″W﻿ / ﻿40.80750°N 73.96194°W﻿ / 40.80750; -73.96194",40°48′31″ с. ш. 73°57′44″ з. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
Уппсальский университет,"Уппсала,  Швеция",59°51′27″ с. ш. 17°37′44″ в. д.
Стокгольмский университет,"Стокгольм, Швеция",59°21′55″ с. ш. 18°03′30″ в. д.
Кремсский университет повышения квалификации,,
Университет Кауки,,
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Миланский университет,"Милан, Италия",45°27′40″ с. ш. 9°11′41″ в. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Сегедский университет,"Szeged, Hungary46°15′01″N 20°08′46″E﻿ / ﻿46.25028°N 20.14611°E﻿ / 46.25028; 20.14611",46°15′01″ с. ш. 20°08′46″ в. д.
Афинский университет,"Афины, Греция",37°59′05″ с. ш. 23°46′01″ в. д.
Национальная школа администрации,,
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Таллинский университет,"Эстония, Таллин",59°26′19″ с. ш. 24°46′17″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Лидсский университет,University of Leeds Campus[вд],53°48′26″ с. ш. 1°33′06″ з. д.
Национальный автономный университет Мексики,Мехико,19°19′44″ с. ш. 99°11′14″ з. д.
Университет Кентербери,"Крайстчерч, Новая Зеландия",43°31′24″ ю. ш. 172°34′55″ в. д.
Университет королевы Виктории,"Wellington, New Zealand41°17′20″S 174°46′06″E﻿ / ﻿41.28889°S 174.76833°E﻿ / -41.28889; 174.76833",41°17′20″ ю. ш. 174°46′06″ в. д.
Пенсильванский университет,"Philadelphia, Pennsylvania, United States39°57′N 75°11′W﻿ / ﻿39.95°N 75.19°W﻿ / 39.95; -75.19",39°57′13″ с. ш. 75°11′34″ з. д.
Университет Аристотеля в Салониках,"Салоники, Греция",40°37′48″ с. ш. 22°57′29″ в. д.
Латвийский университет,"Латвия, Рига",56°57′00″ с. ш. 24°07′00″ в. д.
Копенгагенский университет,"Копенгаген,  Дания",55°40′47″ с. ш. 12°34′21″ в. д.
Школа дипломатической службы,,
Тринити Колледж,,Coord extraction error
Университет Сонгюнгван,"Сеул, Сувон",37°25′ с. ш. 126°59′ в. д.
Мертон-колледж (Оксфорд),,51°45′04″ с. ш. 1°15′08″ з. д.
Пекинский университет,"Китай, Пекин",39°59′23″ с. ш. 116°18′19″ в. д.
Сеульский национальный университет,"Республика Корея, Сеул",37°28′ с. ш. 126°57′ в. д.
Каунасский технологический университет,"Литва, Каунас",54°53′55″ с. ш. 23°54′44″ в. д.
Амстердамский университет,"Амстердам, Нидерланды",52°22′06″ с. ш. 4°53′25″ в. д.
Центральная партийная школа Коммунистической партии Китая,,
Высшая нормальная школа,,
Школа управления им. Джона Ф. Кеннеди,"Кембридж, Массачусетс, США",42°22′17″ с. ш. 71°07′20″ з. д.
Мичиганский университет,"Ann Arbor, Michigan, United States42°16′37″N 83°44′17″W﻿ / ﻿42.27694°N 83.73806°W﻿ / 42.27694; -83.73806",42°16′58″ с. ш. 83°44′06″ з. д.
Масариков университет,"Чехия, Брно",49°11′55″ с. ш. 16°36′19″ в. д.
Университет имени Я. А. Коменского,"Словакия, Братислава",48°08′28″ с. ш. 17°06′57″ в. д.
Гарвардская школа права,"Cambridge, Massachusetts, United States",42°22′41″ с. ш. 71°07′07″ з. д.
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Военная академия США,United States Military Academy grounds and facilities[вд],41°23′38″ с. ш. 73°57′16″ з. д.
Сиднейский университет,"Сидней, Австралия",33°53′09″ ю. ш. 151°11′24″ в. д.
Пенджабский университет,"Пенджаб, Пакистан",31°28′48″ с. ш. 74°15′54″ в. д.
Лицей Карла Великого,,
Барселонский университет,"Барселона,  Испания",41°23′12″ с. ш. 2°09′50″ в. д.
Кембриджский университет,"Кембридж, графство Кембриджшир,  Англия,  Великобритания",52°12′11″ с. ш. 0°07′12″ в. д.
Университет Торонто,"Торонто,  Онтарио,  Канада",43°39′42″ с. ш. 79°23′42″ з. д.
Университет Сантьяго-де-Компостела,"Santiago de Compostela, Galicia, Spain42°53′19″N 8°32′42″W﻿ / ﻿42.88852250°N 8.54497260°W﻿ / 42.88852250; -8.54497260",42°53′19″ с. ш. 8°32′42″ з. д.
Университет Тафтса,"Medford and Somerville, Massachusetts, United States42°24′22″N 71°07′12″W﻿ / ﻿42.406°N 71.120°W﻿ / 42.406; -71.120",42°24′25″ с. ш. 71°07′11″ з. д.
