name,location,coordinates
Массачусетский технологический институт,"Cambridge, Massachusetts, United States42°21′35″N 71°5′31″W﻿ / ﻿42.35972°N 71.09194°W﻿ / 42.35972; -71.09194",42°21′32″ с. ш. 71°05′34″ з. д.
Латвийский университет,"Латвия, Рига",56°57′00″ с. ш. 24°07′00″ в. д.
Имперский колледж Лондона,Лондон,51°29′54″ с. ш. 0°10′37″ з. д.
Лейденский университет,"Лейден и Гаага,  Нидерланды",52°09′22″ с. ш. 4°29′13″ в. д.
Институт политических исследований,,
Юридический факультет Лиссабонского университета,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Австралийский национальный университет,"Эктон, Канберра,  Австралия",35°16′35″ ю. ш. 149°07′14″ в. д.
Академия музыкального искусства,,
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Гамбургский университет,Гамбург,53°34′01″ с. ш. 9°59′02″ в. д.
Флорентийский университет,"Флоренция, Италия",43°46′40″ с. ш. 11°15′31″ в. д.
Национальный университет Сингапура,Сингапур,1°17′44″ с. ш. 103°46′36″ в. д.
Лондонская школа экономики и политических наук,Лондон,51°30′50″ с. ш. 0°07′00″ з. д.
Монреальский университет,"Монреаль, Квебек, Канада",45°30′11″ с. ш. 73°36′54″ з. д.
Копенгагенский университет,"Копенгаген,  Дания",55°40′47″ с. ш. 12°34′21″ в. д.
Высшая школа экономики,"Россия, Москва, Санкт-Петербург, Нижний Новгород, Пермь",55°45′41″ с. ш. 37°38′01″ в. д.
Университет имени Я. А. Коменского,"Словакия, Братислава",48°08′28″ с. ш. 17°06′57″ в. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Брестский государственный технический университет,"Белоруссия, Брест",52°05′ с. ш. 23°45′ в. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
Университет Сан-Паулу,штат Сан-Паулу: * Бауру * Лорена * Пирасикаба * Пирасунунга  * Рибейран-Прету  * Сан-Карлус  * Сан-Паулу* Сан-Себастьян,23°33′ ю. ш. 46°38′ з. д.
Берлинский университет,"Берлин, Германия",52°31′05″ с. ш. 13°23′36″ в. д.
РАНХиГС,"Россия, Москва",55°39′54″ с. ш. 37°28′41″ в. д.
Университет штата в Сан-Франциско,"San Francisco, California, United States",37°43′24″ с. ш. 122°28′47″ з. д.
Раджшахский университет,,
Офицерская кадетская школа Монса,,
Колледж Королевских ВВС в Крануэлле,,
Университет Кёнхи,"Республика Корея, Сеул и Сувон",37°35′48″ с. ш. 127°03′07″ в. д.
Казахский национальный университет,"Казахстан, Алма-Ата",43°13′30″ с. ш. 76°55′16″ в. д.
Каирский университет,"Египет, Гиза",30°01′39″ с. ш. 31°12′37″ в. д.
Университет Ниццы — Софии Антиполис,"Ницца, Франция",43°33′13″ с. ш. 6°58′00″ в. д.
Колледж Льюиса и Кларка,"Portland, Oregon, United States45°27′04″N 122°40′12″W﻿ / ﻿45.451°N 122.670°W﻿ / 45.451; -122.670",45°27′03″ с. ш. 122°40′12″ з. д.
Американский университет в Каире,"Каир, Египет",30°01′11″ с. ш. 31°30′01″ в. д.
Ноттингемский университет,"г. Ноттингем, графство Ноттингемшир,  Англия,  Великобритания.",52°56′ с. ш. 1°12′ з. д.
Университет Алжира,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Школа принцев,,
Оклендский университет,"Окленд, Новая Зеландия",42°22′34″ с. ш. 71°06′59″ з. д.
Гуджаратский университет,,
Мертон-колледж (Оксфорд),,51°45′04″ с. ш. 1°15′08″ з. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Еврейский университет в Иерусалиме,"Израиль, Иерусалим, Реховот",31°46′33″ с. ш. 35°12′00″ в. д.
Национальный университет Сингапура,Сингапур,1°17′44″ с. ш. 103°46′36″ в. д.
Вьетнамский национальный университет в Ханое,,
Национальный университет Узбекистана,"Узбекистан, Ташкент",41°21′04″ с. ш. 69°12′18″ в. д.
Лондонская школа экономики и политических наук,Лондон,51°30′50″ с. ш. 0°07′00″ з. д.
Гисенский университет,"Гисен, Гессен, Германия",50°34′51″ с. ш. 8°40′35″ в. д.
Азербайджанский университет языков,"Баку,  Азербайджан",40°23′01″ с. ш. 49°50′35″ в. д.
Оберщютценская федеральная гимназия,,
Монгольский государственный университет,"Улан-Батор, Монголия",47°55′22″ с. ш. 106°55′09″ в. д.
Национальная школа администрации,,
Гамбургский университет,Гамбург,53°34′01″ с. ш. 9°59′02″ в. д.
Университет Ёнсе,"Сеул, Вонджу, Инчхон",37°33′56″ с. ш. 126°56′18″ в. д.
Университет Соган,,
Римский университет Ла Сапиенца,"Рим, Лацио, Италия",41°54′12″ с. ш. 12°30′57″ в. д.
Коимбрский университет,"Coimbra, Portugal40°12′27″N 8°25′35″W﻿ / ﻿40.2074°N 8.4265°W﻿ / 40.2074; -8.4265",40°12′27″ с. ш. 8°25′35″ з. д.
Мадридский университет Комплутенсе,"Мадрид, Испания",40°26′57″ с. ш. 3°43′41″ з. д.
Лиссабонский университет,"Лиссабон,  Португалия",38°45′09″ с. ш. 9°09′32″ з. д.
Хельсинкский университет,Хельсинки,60°10′10″ с. ш. 024°57′00″ в. д.
Университет Аделаиды,Аделаида,34°55′09″ ю. ш. 138°36′15″ в. д.
Технический университет в Кошице,"Кошице, Словакия",48°43′53″ с. ш. 21°14′41″ в. д.
Университет Корвина,"Budapest, Hungary",47°29′10″ с. ш. 19°03′29″ в. д.
Афинский университет,"Афины, Греция",37°59′05″ с. ш. 23°46′01″ в. д.
Королевский колледж Лондона,"Лондон, Великобритания",51°30′43″ с. ш. 0°06′58″ з. д.
Карлов университет,"Прага,  Чехия",50°05′18″ с. ш. 14°24′13″ в. д.
Университет Турку,"Турку, Финляндия",60°27′15″ с. ш. 22°17′05″ в. д.
Калькуттский университет,"Калькутта, Западная Бенгалия, Индия",22°34′30″ с. ш. 88°21′46″ в. д.
Афинский университет,"Афины, Греция",37°59′05″ с. ш. 23°46′01″ в. д.
Санкт-Петербургский государственный университет,Россия Санкт-Петербург,59°26′29″ с. ш. 30°18′00″ в. д.
Пембрук-колледж,,Coord extraction error
Латвийский университет,"Латвия, Рига",56°57′00″ с. ш. 24°07′00″ в. д.
Фрайбургский университет,"Фрайбург, Германия",47°59′39″ с. ш. 7°50′49″ в. д.
Университет имени Чатрапати Шаху Джи Махараджа,,
Национальная школа администрации,,
школа имам-хатибов,,
Техасский университет в Остине,"Austin, Texas, United States30°17′06″N 97°44′06″W﻿ / ﻿30.285°N 97.735°W﻿ / 30.285; -97.735",30°17′10″ с. ш. 97°44′22″ з. д.
Университет «Гаджа Мада»,,
Еврейский университет в Иерусалиме,"Израиль, Иерусалим, Реховот",31°46′33″ с. ш. 35°12′00″ в. д.
Мюнхенский университет,"Мюнхен (Бавария),  Германия",48°09′03″ с. ш. 11°34′49″ в. д.
Стэнфордский университет,"Stanford, California, United States
37°25′39″N 122°10′12″W﻿ / ﻿37.42750°N 122.17000°W﻿ / 37.42750; -122.17000",37°25′48″ с. ш. 122°10′12″ з. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Университет Куинс,,Coord extraction error
Университет штата Огайо,"Columbus, Ohio, United States",40°00′00″ с. ш. 83°00′52″ з. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Павлодарский государственный университет,"Казахстан, г. Павлодар",52°15′59″ с. ш. 76°58′00″ в. д.
Национальная школа администрации,,
Кыргызско-Российский Славянский университет имени Бориса Ельцина,"Бишкек,  Кыргызстан",42°52′25″ с. ш. 74°36′51″ в. д.
Ирландский национальный университет в Корке,"Cork, Ireland51°53′35″N 8°29′35″W﻿ / ﻿51.893°N 8.493°W﻿ / 51.893; -8.493",51°53′36″ с. ш. 8°29′30″ з. д.
Дублинский технологический институт,,53°20′19″ с. ш. 6°15′59″ з. д.
Школа принцев,,
Университет Айн Шамс,,
Университет Тампере,"Тампере, Финляндия",61°29′39″ с. ш. 23°46′41″ в. д.
Международный университет Кыргызстана,"Кыргызстан, Бишкек",42°52′38″ с. ш. 74°35′08″ в. д.
Университет Турку,"Турку, Финляндия",60°27′15″ с. ш. 22°17′05″ в. д.
Вильнюсский технический университет Гедимина,"Вильнюс, Литва",54°43′20″ с. ш. 25°20′09″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
юридический факультет Венского университета,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Академия управления при Президенте Республики Беларусь,"Республика Беларусь, г. Минск",53°53′12″ с. ш. 27°32′20″ в. д.
Римский университет Ла Сапиенца,"Рим, Лацио, Италия",41°54′12″ с. ш. 12°30′57″ в. д.
Ереванский государственный университет,"Армения, Ереван",40°10′54″ с. ш. 44°31′35″ в. д.
Национальная школа администрации,,
Фрибурский университет,"Фрибур, Швейцария",46°48′23″ с. ш. 7°09′06″ в. д.
Университет Сэйкэй,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Университет Цинхуа,"район Хайдянь, Пекин, Китай",40°00′02″ с. ш. 116°19′34″ в. д.
Университет Нового Южного Уэльса,"Кенсингтон, Новый Южный Уэльс, Австралия",33°55′04″ ю. ш. 151°13′52″ в. д.
Киргизский национальный аграрный университет,Бишкек,42°51′06″ с. ш. 74°36′18″ в. д.
Университет Сент-Луис — Брюссель,,
Институт политических исследований,,
Университет Умео,"г. Умео, лен Вестерботтен,  Швеция",63°49′14″ с. ш. 20°18′13″ в. д.
Университет Пуатье,Франция,46°35′10″ с. ш. 0°20′38″ в. д.
городская гимназия Лейдена,,
Университет Калгари,"Калгари, Альберта, Канада",51°04′39″ с. ш. 114°07′59″ з. д.
Университет имени Джавахарлала Неру,"Дели, Индия",28°32′ с. ш. 77°10′ в. д.
Пенджабский университет,"Пенджаб, Пакистан",31°28′48″ с. ш. 74°15′54″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Кыргызский национальный университет имени Жусупа Баласагына,"Кыргызстан,  Бишкек",42°52′56″ с. ш. 74°35′14″ в. д.
Сегедский университет,"Szeged, Hungary46°15′01″N 20°08′46″E﻿ / ﻿46.25028°N 20.14611°E﻿ / 46.25028; 20.14611",46°15′01″ с. ш. 20°08′46″ в. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
Школа дипломатической службы,,
Кыргызский национальный университет имени Жусупа Баласагына,"Кыргызстан,  Бишкек",42°52′56″ с. ш. 74°35′14″ в. д.
Колледж Санкт-Хью,,
Будапештский университет,"Венгрия, Будапешт",47°29′26″ с. ш. 19°03′31″ в. д.
Армянский государственный экономический университет,"Yerevan, Armenia40°11′04″N 44°31′30″E﻿ / ﻿40.18444°N 44.52500°E﻿ / 40.18444; 44.52500",40°11′03″ с. ш. 44°31′29″ в. д.
Хельсинкский университет,Хельсинки,60°10′10″ с. ш. 024°57′00″ в. д.
Кембриджский университет,"Кембридж, графство Кембриджшир,  Англия,  Великобритания",52°12′11″ с. ш. 0°07′12″ в. д.
Государственная политическая академия имени Хо Ши Мина,,
Оксфордский университет,"Оксфорд, графство Оксфордшир, Англия",51°45′40″ с. ш. 1°15′12″ з. д.
Брюссельский свободный университет,Брюссель,50°48′48″ с. ш. 4°22′56″ в. д.
Куинз-колледж,,Coord extraction error
Колумбийский университет,"New York, New York, United States40°48′27″N 73°57′43″W﻿ / ﻿40.80750°N 73.96194°W﻿ / 40.80750; -73.96194",40°48′31″ с. ш. 73°57′44″ з. д.
Токийский университет,"Бункё, Токио, Япония",35°42′48″ с. ш. 139°45′44″ в. д.
колледж Магдалины,,
Оклендский университет,"Окленд, Новая Зеландия",42°22′34″ с. ш. 71°06′59″ з. д.
Ошский государственный университет,Ош,40°31′54″ с. ш. 72°47′41″ в. д.
Уппсальский университет,"Уппсала,  Швеция",59°51′27″ с. ш. 17°37′44″ в. д.
Амстердамский университет,"Амстердам, Нидерланды",52°22′06″ с. ш. 4°53′25″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Монгольский государственный университет,"Улан-Батор, Монголия",47°55′22″ с. ш. 106°55′09″ в. д.
Институт политических исследований,,
Университет короля Сауда,"Riyadh, Saudi Arabia24°43′19″N 46°37′37″E﻿ / ﻿24.722°N 46.627°E﻿ / 24.722; 46.627",24°43′19″ с. ш. 46°37′37″ в. д.
Школа дипломатической службы,,
Университетский колледж,,Coord extraction error
Гисенский университет,"Гисен, Гессен, Германия",50°34′51″ с. ш. 8°40′35″ в. д.
Университет Неймегена,"Неймеген, Нидерланды",51°49′10″ с. ш. 5°51′55″ в. д.
Школа высших коммерческих исследований,,
Монреальский университет,"Монреаль, Квебек, Канада",45°30′11″ с. ш. 73°36′54″ з. д.
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Университет Васэда,"Токио, Синдзюку",35°42′33″ с. ш. 139°43′09″ в. д.
Брюссельский свободный университет,Брюссель,50°48′48″ с. ш. 4°22′56″ в. д.
Каирский университет,"Египет, Гиза",30°01′39″ с. ш. 31°12′37″ в. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
"Университет Прикладных наук Ханзе, Гронинген","Groningen, Assen, and Leeuwarden, Netherlands53°14′25″N 6°31′55″E﻿ / ﻿53.24028°N 6.53194°E﻿ / 53.24028; 6.53194",53°14′26″ с. ш. 6°31′58″ в. д.
Королевская военная академия в Сандхёрсте,"Сандхерст, Беркшир, Англия",51°20′25″ с. ш. 0°46′07″ з. д.
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Утрехтский университет,"Утрехт, Нидерланды",52°05′10″ с. ш. 5°10′26″ в. д.
Университет Осло,"Осло, Норвегия",59°56′24″ с. ш. 10°43′19″ в. д.
Венский университет,"Вена, Австрия",48°12′47″ с. ш. 16°21′35″ в. д.
Тегеранский университет,"Иран, Тегеран",35°43′50″ с. ш. 51°23′22″ в. д.
Университет Сонгюнгван,"Сеул, Сувон",37°25′ с. ш. 126°59′ в. д.
Копенгагенский университет,"Копенгаген,  Дания",55°40′47″ с. ш. 12°34′21″ в. д.
Лондонская школа экономики и политических наук,Лондон,51°30′50″ с. ш. 0°07′00″ з. д.
Йельский университет,"New Haven, Connecticut, United States41°18′59″N 72°55′20″W﻿ / ﻿41.31639°N 72.92222°W﻿ / 41.31639; -72.92222",41°18′59″ с. ш. 72°55′20″ з. д.
Университет имени Шахида Бехешти,"Иран, Тегеран",35°42′06″ с. ш. 51°21′05″ в. д.
Университет Деусто,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
международная школа «Вилла Святого Иоанна»,,
Школа управления им. Джона Ф. Кеннеди,"Кембридж, Массачусетс, США",42°22′17″ с. ш. 71°07′20″ з. д.
Национальная академия государственного управления,,
Московский государственный университет,"Россия: Москва, Ленинские горы и Моховая",55°42′11″ с. ш. 37°31′50″ в. д.
Университет Корё,"Сеул, Республика Корея",37°35′21″ с. ш. 127°01′56″ в. д.
Университет Ёнсе,"Сеул, Вонджу, Инчхон",37°33′56″ с. ш. 126°56′18″ в. д.
Национальная академия государственного управления,,
Ташкентский институт инженеров ирригации и механизации сельского хозяйства,"Tashkent, Uzbekistan",41°19′24″ с. ш. 69°17′46″ в. д.
Колледж для девочек «Эдем»,,
Университет Айн Шамс,,
Гарвардский университет,"Cambridge, Massachusetts, United States42°22′28″N 71°07′01″W﻿ / ﻿42.37444°N 71.11694°W﻿ / 42.37444; -71.11694",42°22′34″ с. ш. 71°06′59″ з. д.
Медицинский университет в Люблине,,
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Латвийский университет,"Латвия, Рига",56°57′00″ с. ш. 24°07′00″ в. д.
Гамбургский университет,Гамбург,53°34′01″ с. ш. 9°59′02″ в. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Латвийский университет,"Латвия, Рига",56°57′00″ с. ш. 24°07′00″ в. д.
Экономический университет в Братиславе,"Братислава, Словакия",48°07′33″ с. ш. 17°07′52″ в. д.
Национальная школа администрации,,
Национальная школа мостов и дорог,Париж,48°50′28″ с. ш. 2°35′16″ в. д.
Школа бизнеса Университета Аалто,,
Университет Монса,,
Киевский национальный университет имени Тараса Шевченко,"Украина, Киев",50°26′30″ с. ш. 30°30′40″ в. д.
Университет Боккони,"Италия, Милан",45°27′01″ с. ш. 9°11′23″ в. д.
Ирландский национальный университет в Голуэе,,53°16′40″ с. ш. 9°03′43″ з. д.
Панамериканский университет,,
Пизанский университет,"Пиза, Италия",43°42′59″ с. ш. 10°23′54″ в. д.
Сиднейский университет,"Сидней, Австралия",33°53′09″ ю. ш. 151°11′24″ в. д.
Хельсинкский университет,Хельсинки,60°10′10″ с. ш. 024°57′00″ в. д.
МГИМО,"Moscow, Russia",55°40′19″ с. ш. 37°29′18″ в. д.
Бергенский университет,"Берген, Норвегия",60°23′17″ с. ш. 5°19′22″ в. д.
Сеульский национальный университет,"Республика Корея, Сеул",37°28′ с. ш. 126°57′ в. д.
Жилинский университет,"Словакия, Жилина",49°12′10″ с. ш. 18°45′18″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Тартуский университет,Эстония: Тарту,58°22′52″ с. ш. 26°43′13″ в. д.
Университет Тампере,"Тампере, Финляндия",61°29′39″ с. ш. 23°46′41″ в. д.
Национальная высшая школа химической промышленности,,
Оулуский университет,Оулу,65°03′33″ с. ш. 025°27′58″ в. д.
Гимназия «Герцлия»,,32°05′13″ с. ш. 34°47′05″ в. д.
Карлов университет,"Прага,  Чехия",50°05′18″ с. ш. 14°24′13″ в. д.
Люблянский университет,"Словения, Любляна",46°02′56″ с. ш. 14°30′14″ в. д.
факультет социальных наук Карлова университета,,
Будапештский университет,"Венгрия, Будапешт",47°29′26″ с. ш. 19°03′31″ в. д.
Сегедский университет,"Szeged, Hungary46°15′01″N 20°08′46″E﻿ / ﻿46.25028°N 20.14611°E﻿ / 46.25028; 20.14611",46°15′01″ с. ш. 20°08′46″ в. д.
Университет Матея Бела,"Banská Bystrica, Slovakia48°43′59″N 19°08′44″E﻿ / ﻿48.7331°N 19.1455°E﻿ / 48.7331; 19.1455",48°43′59″ с. ш. 19°08′44″ в. д.
