id,contour,is_actual,name,notes,interest_object_type_id,registration_date,update_date,creator,last_updater,markers,image_name,redmine_issue_ids,secret_level_id,start_date,end_date,avatar_document_uuid,status
226287,ОК,True,Dominica,,1367,1684738529,1684738534,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227109,ОК,True,Turks and Caicos Islands,,1367,1684739662,1684739668,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227079,ОК,True,Tokelau,,1367,1684739618,1684739624,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226945,ОК,True,Serbia,,1367,1684739452,1684739457,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227185,ОК,True,Wallis and Futuna Islands,,1367,1684739760,1684739766,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227159,ОК,True,Vatican City State (Holy See),,1367,1684739731,1684739736,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226862,ОК,True,Pitcairn Island,,1367,1684739336,1684739342,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226791,ОК,True,Niger,,1367,1684739242,1684739247,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226664,ОК,True,Mali,,1367,1684739077,1684739081,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226444,ОК,True,Guinea,,1367,1684738771,1684738777,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226730,ОК,True,Montserrat,,1367,1684739163,1684739168,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226231,ОК,True,"Congo, Republic of (Brazzaville)",,1367,1684738453,1684738458,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226210,ОК,True,Cocos (Keeling) Islands,,1367,1684738422,1684738427,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226205,ОК,True,Christmas Island,,1367,1684738416,1684738421,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226693,ОК,True,Mayotte,,1367,1684739115,1716665936,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226378,ОК,True,French Southern Territories,,1367,1684738680,1719948516,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226030,ОК,True,Anguilla,,1367,1684738160,1713358040,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227007,ОК,True,Sudan,,1367,1684739528,1720246331,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
235227,ОК,True,Коста-Рика,,1367,1688134191,1723234352,87b96c2e-0bee-4d06-ab22-05b18bb73a98,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
59971563,ОК,True,Guernsey,,1367,1720150081,1722772040,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226632,ОК,True,Macau,,1367,1684739034,1722772129,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
59938162,ОК,True,Isle of Man,,1367,1720140255,1720599157,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,c648cbc6-c562-460e-afa2-37ab79bc5b7b,[],,[],1,,,,approved
226389,ОК,True,Gambia,,1367,1684738694,1722768284,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
60152055,ОК,True,Виргинские Острова (Великобритания),,1367,1720287422,1723206293,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55044016,ОК,True,Микронезия,,1367,1718799818,1723177339,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227144,ОК,True,Uruguay,,1367,1684739713,1722771778,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226322,ОК,True,Eritrea,,1367,1684738579,1722771370,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
895725,ОК,True,Республика Суринам,,1367,1694856099,1722768284,8899da5a-c619-4896-ba26-3eb87c3b7625,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
63453874,ОК,True,Сент-Винсент и Гренадины,,1367,1720795808,1723221429,e5ef25f8-f512-4e68-8ced-f4e3077cde66,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55043940,ОК,True,Андорра,,1367,1718799789,1723242715,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '00cf/eb84/AD - Andorra.png'}",[],1,,,00cfeb84-0e21-476e-9241-234a08c3979a,approved
931961,ОК,True,Мозамбик,,1367,1696287033,1723151580,87b96c2e-0bee-4d06-ab22-05b18bb73a98,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226247,ОК,True,Ivory Coast (Cote d'Ivoire),,1367,1684738474,1722768284,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
4285355,ОК,True,Восточный Тимор,,1367,1699700068,1723213775,777150f7-84cb-4d14-a9af-ebdbfe5157b7,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
7934124,ОК,True,Фиджи,,1367,1701013672,1723200038,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
893101,ОК,True,Союз Коморских Островов,,1367,1694078365,1723017948,8899da5a-c619-4896-ba26-3eb87c3b7625,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55107262,ОК,True,Бермуды,,1367,1719239525,1722772040,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '12a3/2ecb/BM - Bermuda.png'}",[],1,,,,approved
227018,ОК,True,Swaziland,,1367,1684739541,1722515257,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
3848929,ОК,True,Республика Союз Мьянма,,1367,1699577196,1723220950,7011b257-891d-40ef-9b04-c39775c74174,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55044177,ОК,True,Сан-Марино,,1367,1718799832,1723242715,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227074,ОК,True,Togo,,1367,1684739611,1723134380,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226954,ОК,True,Sierra Leone,,1367,1684739464,1722768284,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
8242463,ОК,True,Тонга,,1367,1701092581,1723218909,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
5073655,ОК,True,Тувалу,,1367,1700236820,1723060142,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226720,ОК,True,Монголия,,1367,1684739149,1723216125,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,{'date': {}},{'date': {}},,approved
8250226,ОК,True,Острова Кука,,1367,1701095671,1722894316,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226180,ОК,True,Cayman Islands,,1367,1684738380,1722772419,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226678,ОК,True,Martinique,,1367,1684739095,1722772419,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
930071,ОК,True,Экваториальная Гвинея,,1367,1695236060,1723181160,c648cbc6-c562-460e-afa2-37ab79bc5b7b,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226755,ОК,True,Nauru,,1367,1684739199,1722730236,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226775,ОК,True,New Caledonia,,1367,1684739224,1722769579,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55043942,ОК,True,Литва,,1367,1718799789,1723471276,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226950,ОК,True,Seychelles,,1367,1684739458,1722768284,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
6281084,ОК,True,Демократическая Республика Конго,,1367,1700585372,1723115907,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226170,ОК,True,Канада,,1367,1684738368,1723469405,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55043925,ОК,True,Латвия,,1367,1718799783,1723248829,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
9117392,ОК,True,Сенегал,,1367,1701354784,1723226698,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
893049,ОК,True,Италия,,1367,1694069988,1723469212,8899da5a-c619-4896-ba26-3eb87c3b7625,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
204412,ОК,True,Египет,,1367,1680459392,1723471160,b7de0a71-b4e8-46b2-b294-6c1ddf6a9d82,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
5020866,ОК,True,Гвинея-Бисау,,1367,1700211631,1723165757,777150f7-84cb-4d14-a9af-ebdbfe5157b7,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
440890,ОК,True,Аргентина,,1367,1689604162,1723250026,0db8e6a8-fe86-41cb-a1aa-cc6a70470e79,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '30ed/aca4/AR - Argentina.png'}",[],1,,,30edaca4-a9b4-4cef-81d7-7ef5238c8b9e,approved
236020,ОК,True,Бразилия,,1367,1688969423,1723467686,973c68fe-3ab8-4b08-ba78-5d96c30443bf,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
6869723,ОК,True,Бахрейн,,1367,1700751523,1723469943,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '3ca2/1b4b/BH - Bahrain.png'}",[],1,,,3ca21b4b-18aa-488a-bae9-06c8a226334c,approved
226372,ОК,True,French Polynesia,,1367,1684738674,1722578377,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226048,ОК,True,Армения,,1367,1684738191,1723468829,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
338634,ОК,True,Вьетнам,,1367,1689337255,1723325254,973c68fe-3ab8-4b08-ba78-5d96c30443bf,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
5073065,ОК,True,Сан-Томе и Принсипи,,1367,1700236372,1723060142,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
174521,ОК,True,Республика Молдова,,1367,1674836298,1723470100,c6bc5dff-5220-48fa-8071-259e0d49472e,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,"{'date': {'day': 27, 'year': 1991, 'month': 8}}",,,approved
226366,ОК,True,French Guiana,,1367,1684738668,1718533901,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226918,ОК,True,Saint Vincent and the Grenadines,,1367,1684739413,1722768328,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226053,ОК,True,Aruba,,1367,1684738197,1722389237,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226435,ОК,True,Guam,,1367,1684738759,1722768637,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226803,ОК,True,Northern Mariana Islands,,1367,1684739263,1722770531,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
204138,ОК,True,Объединённые Арабские Эмираты,,1367,1680431264,1723471160,b7de0a71-b4e8-46b2-b294-6c1ddf6a9d82,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227179,ОК,True,Virgin Islands (U.S.),,1367,1684739754,1720653166,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
9976360,ОК,True,Финляндия,,1367,1701851122,1723467684,777150f7-84cb-4d14-a9af-ebdbfe5157b7,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226751,ОК,True,Namibia,,1367,1684739191,1722772699,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
204189,ОК,True,Саудовская Аравия,,1367,1680439685,1723469720,b7de0a71-b4e8-46b2-b294-6c1ddf6a9d82,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226338,ОК,True,Falkland Islands,,1367,1684738598,1721146876,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
198089,ОК,True,Индия,,1367,1678890142,1723470717,c6bc5dff-5220-48fa-8071-259e0d49472e,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226683,ОК,True,Mauritania,,1367,1684739102,1722771865,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226886,ОК,True,Réunion,,1367,1684739371,1721154317,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226026,ОК,True,Angola,,1367,1684738152,1722769078,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
203640,ОК,True,Венгрия,,1367,1679671730,1723468708,c6bc5dff-5220-48fa-8071-259e0d49472e,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55107260,ОК,True,Барбадос,,1367,1719239426,1723232040,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': 'a545/55dc/BB - Barbados.png'}",[],1,,,,approved
82611866,ОК,True,Malaysia,,1367,1723118983,1723118984,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
82611807,ОК,True,Pakistan,,1367,1723118978,1723118979,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
82611900,ОК,True,India,,1367,1723118987,1723118989,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
447657,ОК,True,Бангладеш,,1367,1689677093,1723470227,0db8e6a8-fe86-41cb-a1aa-cc6a70470e79,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': 'c37d/7a60/BD - Bangladesh.png'}",[],1,,,c37d7a60-3c50-4277-a70d-fde22ff94992,approved
226553,ОК,True,КНДР,,1367,1684738934,1723471280,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
95469,ОК,True,Грузия,,1367,1658825884,1723471459,2dd5f883-dc52-4c23-a433-f7f61f4901ac,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
9221385,ОК,True,Швеция,,1367,1701442665,1723249643,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
440894,ОК,True,Турция,,1367,1689604236,1723469846,0db8e6a8-fe86-41cb-a1aa-cc6a70470e79,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
176433,ОК,True,Перу,,1367,1676370037,1723471229,bbeaa692-5ebb-4bc0-9bcc-112b69b17254,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,"[""\u0422\u0435\u0441\u0442""]",,[],1,,,,approved
55107257,ОК,True,Аландские острова,,1367,1719239098,1722919985,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': 'd963/639e/AX - Aland Islands.png'}",[],1,,,,approved
9114203,ОК,True,Бурунди,,1367,1701351769,1723234510,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
8252958,ОК,True,Танзания,,1367,1701096702,1723234510,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
59957355,ОК,True,Jersey,,1367,1720145772,1722928192,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55044189,ОК,True,Швейцария,,1367,1718799833,1723471180,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '737a/590f/CH - Switzerland.png'}",[],1,,,737a590f-3c0e-4b20-84ea-7602a4671e9c,approved
9216892,ОК,True,Афганистан,,1367,1701440999,1723461838,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
208658,ОК,True,Польша,,1367,1681727405,1723470257,303b06ea-80e6-42f1-a24d-786edaf4e256,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
212118,ОК,True,Германия,,1367,1681911729,1723470611,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
931541,ОК,True,Бруней,,1367,1695807381,1723242715,777150f7-84cb-4d14-a9af-ebdbfe5157b7,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
4417058,ОК,True,Босния и Герцеговина,,1367,1699915072,1723235637,7011b257-891d-40ef-9b04-c39775c74174,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55043987,ОК,True,Словакия,,1367,1718799804,1723461394,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
440888,ОК,True,ЮАР,,1367,1689604150,1723471122,0db8e6a8-fe86-41cb-a1aa-cc6a70470e79,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
8240317,ОК,True,Ниуэ,,1367,1701091907,1723242715,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226034,ОК,True,Antarctica,,1367,1684738167,1722927062,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55043936,ОК,True,Багамские Острова,,1367,1718799788,1723197955,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '41db/ed2a/BS - Bahamas.png'}",[],1,,,41dbed2a-f277-4cff-84ba-ac11e77f56b7,approved
226573,ОК,True,Кувейт,,1367,1684738957,1723329455,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55107250,ОК,True,Американское Самоа,,1367,1719238934,1723204811,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': 'f43c/7358/AS - American Samoa.png'}",[],1,,,,approved
9111583,ОК,True,Вануату,,1367,1701349404,1723220869,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55107211,ОК,True,Бенин,,1367,1719236629,1723219994,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': 'aa7e/5bc1/BJ - Benin.png'}",[],1,,,,approved
8243109,ОК,True,Кабо-Верде,,1367,1701093010,1723231273,600b2696-0958-4862-9f83-3b4520130680,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55107255,ОК,True,Белиз,,1367,1719239065,1723014974,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': 'ad92/2de5/BZ - Belize.png'}",[],1,,,,approved
55107209,ОК,True,Антигуа и Барбуда,,1367,1719236579,1723221429,c91498ca-cb9e-496c-a4d6-ab00ffd80ba6,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],"{'bucketName': 'documents', 'objectName': '3005/2b85/AG - Antigua and Barbuda.png'}",[],1,,,,approved
226521,ОК,True,Ямайка,,1367,1684738895,1723222594,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
10034513,ОК,True,Исландия,,1367,1701935865,1723469844,777150f7-84cb-4d14-a9af-ebdbfe5157b7,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55043958,ОК,True,Мальта,,1367,1718799791,1723248573,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
55044014,ОК,True,Лихтенштейн,,1367,1718799818,1723469844,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
226196,ОК,True,Chile,,1367,1684738404,1723416126,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,[],,[],1,,,,approved
227118,ОК,True,Uganda,,1367,1684739676,1722970882,13bb0f44-20d8-4323-bae6-19e03f0c5ba4,b3aa7a07-d409-40c9-a7aa-e6e859c75401,[],,[],1,,,,approved
